Introduzca conjunto de datos o FIN para terminar la ejecución:Launching partition  0
       0.04084035, 0.61378932, 0.58630911, 0.62050042, 0.02975294,
       0.43317201, 0.91625505, 0.32697752, 0.4685928 , 0.24303769,
       0.65802447, 0.25517926, 0.94930606, 0.67416549, 0.20055384,
       0.63553953, 0.04604191, 0.52768176, 0.16441911, 0.45835657,
       0.17316374, 0.8393858 , 0.68044955, 0.45232504, 0.69920476,
       0.415265  , 0.07021425, 0.46510262, 0.98681922, 0.69023271,
       0.75627077, 0.11824059, 0.35657561, 0.78500818, 0.81296922,
       0.92452968, 0.19806986]), array([0.1506692 , 0.4986204 , 0.28327393, 0.38343781, 0.57960283,
       0.72805011, 0.58252258, 0.78978968, 0.34881665, 0.9153033 ,
       0.67112804, 0.82118655, 0.6246804 , 0.52934315, 0.58021594,
       0.15666979, 0.79537766, 0.11200684, 0.61275606, 0.23210309,
       0.27420537, 0.56848192, 0.93415039, 0.75543228, 0.76605601,
       0.7391863 , 0.18824266, 0.4872056 , 0.10142763, 0.20909894,
       0.31887928, 0.01002098, 0.22678109, 0.69688472, 0.58169067,
       0.88235066, 0.72052604, 0.68098763, 0.58468904, 0.59415005,
       0.24106798, 0.19897171, 0.55593223, 0.30107858, 0.90509218,
       0.22826009, 0.69901756, 0.32336205, 0.10016361, 0.67093887,
       0.24118766, 0.8324716 , 0.96316542, 0.55158333, 0.65313424,
       0.75214049, 0.19243054, 0.50516829, 0.65425479, 0.9202311 ,
       0.28039784, 0.39473726, 0.24572861, 0.32254862, 0.87254657,
       0.7937551 , 0.62021441, 0.82998977, 0.63684311, 0.78883194,
       0.04348881, 0.95112034]), array([0.12101645, 0.00257372, 0.22142344, 0.74670035, 0.01837669,
       0.43407803, 0.97783665, 0.05413106, 0.05401366, 0.96695063,
       0.19426111, 0.21482767, 0.24065888, 0.26198597, 0.28492444,
       0.79288104, 0.66346252, 0.17357762, 0.84927093, 0.50076905,
       0.48388568, 0.99484493, 0.16406958, 0.25622075, 0.1070713 ,
       0.03282127, 0.3193178 , 0.20600702, 0.86253711, 0.86676677,
       0.67562014, 0.42748145, 0.55550832, 0.23638625, 0.63790469,
       0.59920628, 0.57966945, 0.58523207, 0.65263223, 0.05150816,
       0.45687207, 0.45235128, 0.61468344, 0.76452557, 0.14395813,
       0.35375294, 0.41688821, 0.1452426 , 0.63217453, 0.66991991,
       0.76326927, 0.26905701, 0.46572956, 0.90182299, 0.21904834,
       0.7543404 , 0.28843524, 0.89364943, 0.49730729, 0.62858666,
       0.18348486, 0.70673197, 0.73609362, 0.96503495, 0.49819302,
       0.68396882, 0.08475189, 0.04114114, 0.63210319, 0.96868698,
       0.48602145, 0.43984041]), array([0.37397623, 0.55985206, 0.71235622, 0.05100264, 0.31362541,
       0.58408563, 0.44582995, 0.11148374, 0.25711008, 0.07955782,
       0.01324008, 0.77193918, 0.86488749, 0.25660371, 0.24670499,
       0.4622666 , 0.29862045, 0.17059551, 0.5508991 , 0.29548233,
       0.14271495, 0.28047186, 0.36174552, 0.48383805, 0.96798527,
       0.24985587, 0.49997696, 0.24481255, 0.46078188, 0.10750383,
       0.55947463, 0.404066  , 0.62960642, 0.63892867, 0.5844947 ,
       0.09742415, 0.61321254, 0.63799242, 0.60972422, 0.47949807,
       0.89747184, 0.39201112, 0.2919317 , 0.62449584, 0.16308437,
       0.60144983, 0.79227317, 0.31637186, 0.68812854, 0.72440341,
       0.22864736, 0.86123683, 0.19312313, 0.04689378, 0.72666348,
       0.93796253, 0.95216275, 0.62149136, 0.64287363, 0.21354448,
       0.29203611, 0.40525479, 0.58705578, 0.36173742, 0.33498422,
       0.52402934, 0.3730834 , 0.09749459, 0.99261595, 0.97776091,
       0.44905265, 0.64651717]), array([0.14185803, 0.27778769, 0.95735561, 0.23525501, 0.3410671 ,
       0.12461321, 0.13485204, 0.5682621 , 0.59135926, 0.09555362,
       0.31728357, 0.38037643, 0.80320972, 0.18711088, 0.46460815,
       0.71231877, 0.70723   , 0.42638204, 0.80401687, 0.20303394,
       0.01157004, 0.22014728, 0.66610002, 0.59877411, 0.19135194,
       0.65354818, 0.46694659, 0.45463596, 0.29075989, 0.46754108,
       0.35310057, 0.01198497, 0.51801454, 0.07753062, 0.42805983,
       0.0887898 , 0.03084133, 0.61479567, 0.27765709, 0.66885828,
       0.42800232, 0.21381113, 0.76281334, 0.75622023, 0.28212194,
       0.7585695 , 0.42834638, 0.40174049, 0.06314416, 0.32206265,
       0.23753135, 0.26911156, 0.34744337, 0.76058989, 0.88249386,
       0.6576328 , 0.62805733, 0.66138169, 0.13497061, 0.99907684,
       0.12172905, 0.80379933, 0.07019065, 0.87533138, 0.36938686,
       0.09514948, 0.12659676, 0.50201543, 0.9507268 , 0.35871287,
       0.99468773, 0.8647879 ]), array([0.94026887, 0.15296341, 0.87491873, 0.02214946, 0.9140499 ,
       0.4069069 , 0.76213357, 0.06685151, 0.71608979, 0.8448271 ,
       0.96736325, 0.45868553, 0.18940991, 0.64332532, 0.40258179,
       0.26490689, 0.03392289, 0.9737971 , 0.67451975, 0.51821326,
       0.32988226, 0.92702711, 0.23470961, 0.480131  , 0.71909633,
       0.00688347, 0.7478889 , 0.73144436, 0.41767449, 0.3255426 ,
       0.5216397 , 0.81882753, 0.56578158, 0.90389518, 0.10003915,
       0.71202927, 0.66645138, 0.07756147, 0.88190257, 0.80772275,
       0.46895973, 0.31836913, 0.48400925, 0.48616968, 0.28527993,
       0.52242044, 0.14353085, 0.13046085, 0.54117523, 0.59394131,
       0.95489521, 0.71672226, 0.99075127, 0.38117311, 0.62012241,
       0.36446298, 0.90394704, 0.23156392, 0.29166529, 0.24611295,
       0.34612863, 0.5386106 , 0.90930655, 0.66091525, 0.18183574,
       0.28979427, 0.41596527, 0.21682481, 0.68315328, 0.72640629,
       0.92146421, 0.38810909]), array([0.72035952, 0.04849868, 0.47554711, 0.58235435, 0.32724377,
       0.73826231, 0.77954882, 0.06515799, 0.75341293, 0.17538371,
       0.17220442, 0.85733   , 0.88446139, 0.10878935, 0.55837022,
       0.60632434, 0.21078863, 0.78933662, 0.91375114, 0.32795562,
       0.90229882, 0.54887575, 0.68823289, 0.05767736, 0.37428843,
       0.99434503, 0.81460929, 0.98042382, 0.7923807 , 0.43957678,
       0.47041908, 0.28668961, 0.91680101, 0.54174824, 0.15002714,
       0.70837646, 0.83199399, 0.81644519, 0.95723259, 0.92880452,
       0.84637346, 0.58106598, 0.90361487, 0.67322566, 0.2778827 ,
       0.6567445 , 0.15110611, 0.85959385, 0.1126094 , 0.07297976,
       0.74074031, 0.54042364, 0.89469687, 0.82262616, 0.1143293 ,
       0.85819838, 0.36604329, 0.81309787, 0.78977522, 0.74760141,
       0.4810418 , 0.28626153, 0.92904974, 0.61477374, 0.78714762,
       0.11860714, 0.43005237, 0.39126505, 0.94759538, 0.89972118,
       0.69045104, 0.72358413]), array([0.74649284, 0.02003461, 0.90579579, 0.46664841, 0.56448611,
       0.44857397, 0.480428  , 0.21716892, 0.3628354 , 0.80727693,
       0.34761946, 0.72628215, 0.99518705, 0.73200191, 0.75085613,
       0.62229059, 0.06890543, 0.09057333, 0.31901934, 0.98176073,
       0.97646844, 0.83053289, 0.14522478, 0.75735034, 0.89461961,
       0.01208481, 0.97713916, 0.2547164 , 0.92926335, 0.27165039,
       0.15706346, 0.79815032, 0.64503192, 0.77649392, 0.59294711,
       0.17620547, 0.97285924, 0.1913982 , 0.57273738, 0.72526943,
       0.10982523, 0.00986666, 0.11898117, 0.40471853, 0.72321232,
       0.84171573, 0.90363195, 0.25905351, 0.16428557, 0.70436346,
       0.05164748, 0.67925393, 0.97275108, 0.55619522, 0.85540293,
       0.17447858, 0.64869782, 0.77868293, 0.06566601, 0.6930702 ,
       0.11869384, 0.06618684, 0.29280703, 0.03699693, 0.72865484,
       0.39028816, 0.07304093, 0.553263  , 0.50594863, 0.07281349,
       0.01670665, 0.26989865]), array([0.55316153, 0.34104455, 0.57486202, 0.76182573, 0.59634677,
       0.65298183, 0.64802355, 0.84414157, 0.78356115, 0.42961528,
       0.47539676, 0.03356748, 0.80494099, 0.34785899, 0.02966119,
       0.06863144, 0.12138552, 0.79702933, 0.66115113, 0.86404214,
       0.02597847, 0.25023283, 0.8272246 , 0.8779505 , 0.63321159,
       0.81667037, 0.89890607, 0.83771054, 0.97285699, 0.7772676 ,
       0.0709234 , 0.99940589, 0.02552023, 0.33613278, 0.23835792,
       0.24458973, 0.92676774, 0.32358589, 0.43358326, 0.70358476,
       0.11325986, 0.2035429 , 0.04580118, 0.49421309, 0.05944695,
       0.27191643, 0.02585794, 0.48721397, 0.57101459, 0.61960893,
       0.18000041, 0.40361423, 0.84579095, 0.99910718, 0.88532054,
       0.63182333, 0.26238874, 0.68803835, 0.85110746, 0.29539891,
       0.91552807, 0.80265595, 0.09120378, 0.26927616, 0.58874362,
       0.61658052, 0.56537737, 0.99973742, 0.51371073, 0.82919785,
       0.31146041, 0.03019832]), array([0.24906361, 0.04662575, 0.79709566, 0.78214672, 0.23027972,
       0.41088715, 0.50890556, 0.35791174, 0.87066048, 0.80147421,
       0.14539016, 0.41111419, 0.56914165, 0.00713496, 0.81489744,
       0.83950652, 0.42052455, 0.37108624, 0.1426861 , 0.92652053,
       0.12708841, 0.48630708, 0.51825083, 0.44276968, 0.9015692 ,
       0.48327554, 0.45788327, 0.32305871, 0.11732954, 0.88257293,
       0.66803565, 0.37506492, 0.11723453, 0.62273054, 0.93590326,
       0.11335652, 0.85213993, 0.31591852, 0.65699546, 0.02960577,
       0.03345265, 0.1457544 , 0.54804415, 0.27382221, 0.20272572,
       0.60399627, 0.73281948, 0.56550031, 0.04501488, 0.88994808,
       0.15861482, 0.39581355, 0.05697435, 0.5536355 , 0.72573301,
       0.04678903, 0.66845903, 0.11732739, 0.31471139, 0.27743913,
       0.11528792, 0.23238549, 0.76375977, 0.10413532, 0.76450653,
       0.7478628 , 0.71868315, 0.737995  , 0.18274475, 0.22156375,
       0.87474669, 0.33285628]), array([2.20319753e-01, 5.56344054e-01, 6.45164602e-01, 3.25726414e-01,
       2.21458540e-01, 5.22228609e-01, 5.82036157e-02, 4.44013030e-01,
       2.24342317e-01, 8.73062960e-02, 2.59180003e-01, 3.05714687e-01,
       7.95834407e-02, 8.62562795e-01, 9.25780446e-01, 7.89920406e-01,
       9.09697217e-01, 6.88284855e-01, 5.77390626e-01, 6.22720499e-01,
       6.83795880e-01, 7.16191167e-01, 9.83574934e-01, 5.52451047e-01,
       8.16563101e-02, 4.07238634e-01, 9.92670515e-01, 8.22623452e-01,
       1.35075697e-01, 6.48058066e-01, 3.63361582e-01, 4.63714549e-01,
       6.43311161e-01, 3.23047546e-01, 4.08188978e-01, 5.21857702e-01,
       2.88822369e-01, 3.58294260e-01, 6.44844490e-01, 4.65030064e-01,
       2.80799209e-01, 1.30937725e-01, 6.88361747e-01, 8.69521770e-01,
       5.75609890e-01, 7.77109796e-02, 8.00533790e-01, 3.69186354e-01,
       2.50014291e-02, 4.05103260e-01, 2.48002160e-01, 4.42072172e-01,
       5.88734120e-01, 5.28865567e-01, 7.11017657e-01, 2.43299228e-01,
       2.53711621e-01, 7.40643947e-01, 2.71799520e-01, 4.30083274e-01,
       8.94988497e-01, 3.55789875e-01, 7.09894967e-01, 5.51201863e-01,
       7.36010526e-01, 8.24370538e-01, 2.03114383e-01, 7.71863458e-04,
       3.75089516e-01, 8.84915272e-01, 9.58846216e-01, 6.19895479e-01]), array([0.0142384 , 0.30289121, 0.03436825, 0.0352241 , 0.45988977,
       0.54802734, 0.65515467, 0.92716005, 0.86070534, 0.02419747,
       0.33818014, 0.38249682, 0.11076385, 0.54922819, 0.7607461 ,
       0.81704099, 0.11052791, 0.76356695, 0.07604237, 0.18543508,
       0.43768559, 0.89310743, 0.30697607, 0.86656309, 0.50881099,
       0.06860425, 0.73634538, 0.36932179, 0.12386587, 0.45173126,
       0.04149863, 0.73452149, 0.16090831, 0.99942582, 0.43483963,
       0.39453536, 0.81804007, 0.58923525, 0.07972956, 0.27578644,
       0.60891496, 0.3700972 , 0.59857778, 0.98411299, 0.49576008,
       0.92930515, 0.18032386, 0.60005377, 0.6730634 , 0.99027202,
       0.94743965, 0.41679353, 0.03031046, 0.33204273, 0.19968533,
       0.55189469, 0.67297159, 0.50263884, 0.83643324, 0.29240059,
       0.01080731, 0.66787097, 0.20839162, 0.15865166, 0.72730533,
       0.62883214, 0.25991825, 0.44110714, 0.00903623, 0.95673701,
       0.01313523, 0.57397268]), array([0.16257071, 0.77848819, 0.7921364 , 0.49085792, 0.87902048,
       0.26652921, 0.64577617, 0.84445818, 0.51701758, 0.38623782,
       0.79813428, 0.70272455, 0.98319696, 0.12738038, 0.73672597,
       0.21380503, 0.69240858, 0.77527027, 0.91864999, 0.78228566,
       0.92643012, 0.60088975, 0.57234848, 0.75374866, 0.42300828,
       0.78335818, 0.53579648, 0.0392045 , 0.22404919, 0.14861066,
       0.41261541, 0.2784244 , 0.70085577, 0.88203465, 0.8869155 ,
       0.58955231, 0.3685622 , 0.42794108, 0.76858449, 0.91086519,
       0.05131943, 0.81867615, 0.8753012 , 0.97938073, 0.24234638,
       0.40559535, 0.21892401, 0.25513369, 0.85495551, 0.62107546,
       0.09724029, 0.94181978, 0.66691353, 0.35648947, 0.32355448,
       0.09030475, 0.64727904, 0.65465181, 0.76686735, 0.12585287,
       0.6101796 , 0.75916906, 0.89078339, 0.9760172 , 0.33478367,
       0.45882879, 0.4166904 , 0.93759364, 0.48747018, 0.56713506,
       0.75801458, 0.04793886]), array([0.97609899, 0.67726523, 0.92348707, 0.69925325, 0.3637103 ,
       0.83907672, 0.18593684, 0.33066367, 0.47388519, 0.98869151,
       0.5747167 , 0.25624458, 0.55336754, 0.94621198, 0.30994791,
       0.9960866 , 0.20847076, 0.66089327, 0.14858369, 0.08604552,
       0.26466148, 0.50985501, 0.01081808, 0.22291997, 0.0995772 ,
       0.25759566, 0.93293196, 0.58397119, 0.55505693, 0.26480963,
       0.38127084, 0.34909774, 0.04269918, 0.75673274, 0.41033009,
       0.23366798, 0.50778284, 0.7976537 , 0.06960212, 0.09691262,
       0.43949448, 0.90738109, 0.00563953, 0.00420782, 0.86567151,
       0.57744047, 0.12348694, 0.67139148, 0.06604868, 0.86147695,
       0.07690936, 0.89691157, 0.46998738, 0.20402912, 0.30492511,
       0.74230485, 0.28152835, 0.70174686, 0.29865966, 0.36592955,
       0.25676388, 0.17444357, 0.8400777 , 0.58586959, 0.13767585,
       0.56161558, 0.52598246, 0.97652818, 0.8082805 , 0.25562573,
       0.59212052, 0.09758979])]
Mejor valor fitness:  70.55555555555556 Indice:  33
Tiempo de ejecucion AGE BLX_alpha:  278.08084654808044
Valoramos la población:  [array([1.67702887e-01, 3.20719409e-01, 8.92067358e-01, 2.19095902e-01,
       2.55284140e-02, 6.23067505e-01, 5.46320604e-01, 6.31514284e-02,
       3.07142258e-01, 4.17571317e-01, 4.48343823e-02, 2.40505729e-01,
       8.41996119e-01, 1.41143097e-01, 9.86729020e-01, 8.09119919e-01,
       7.12052139e-01, 7.88829813e-01, 6.32684496e-02, 9.20695192e-01,
       8.05979961e-01, 5.14808447e-01, 2.34381114e-04, 8.73931144e-01,
       1.78689406e-01, 7.64971668e-01, 7.12452572e-02, 9.31053575e-01,
       4.21801356e-01, 7.77861919e-01, 7.77816893e-01, 1.77032240e-01,
       9.15044833e-01, 1.99286073e-01, 8.70025463e-01, 1.54897978e-01,
       1.83461656e-01, 6.69145749e-01, 8.59634913e-01, 5.82631703e-01,
       2.34228435e-01, 1.95443135e-01, 9.12440987e-02, 9.87870448e-01,
       1.50800587e-01, 8.92365555e-01, 7.78492493e-01, 5.99385000e-03,
       6.23443342e-01, 1.83362773e-01, 6.01999019e-01, 8.15764380e-01,
       1.14596091e-01, 8.66679694e-01, 4.71827399e-01, 5.43412453e-02,
       9.23321318e-01, 3.56507406e-01, 3.17444828e-02, 9.28425590e-01,
       7.18852845e-01, 3.24933776e-01, 5.17357774e-02, 5.60338030e-01,
       1.84404633e-01, 7.88847740e-01, 2.30523688e-01, 8.32180168e-01,
       8.20645230e-01, 4.71842074e-01, 9.57076364e-01, 2.29789785e-01]), array([0.76563778, 0.08376203, 0.81880344, 0.68838084, 0.41481584,
       0.30709166, 0.12881254, 0.14801224, 0.86562367, 0.61061693,
       0.64006848, 0.50349456, 0.34671294, 0.7910006 , 0.69864877,
       0.55743152, 0.15439459, 0.18787099, 0.81043407, 0.51309104,
       0.2688502 , 0.63571216, 0.78009607, 0.91125219, 0.38425243,
       0.53077417, 0.95874091, 0.27546335, 0.83279515, 0.77138382,
       0.84045832, 0.83672886, 0.5481889 , 0.6237301 , 0.39032556,
       0.00377689, 0.86183421, 0.63989636, 0.07546902, 0.25607475,
       0.00350257, 0.61089448, 0.86202907, 0.35830139, 0.78884436,
       0.72047259, 0.26201454, 0.93022651, 0.78652722, 0.40610746,
       0.17570986, 0.18887461, 0.6778011 , 0.34118293, 0.76751857,
       0.96533637, 0.05286688, 0.64799251, 0.05334607, 0.82214967,
       0.6507441 , 0.13823705, 0.01167829, 0.25003755, 0.40842824,
       0.46125474, 0.43765549, 0.42498015, 0.71828106, 0.71911064,
       0.06522437, 0.71041496]), array([0.49001694, 0.93219112, 0.348868  , 0.42303937, 0.55334385,
       0.28175017, 0.21052631, 0.10377444, 0.32950145, 0.60873353,
       0.47422982, 0.75156864, 0.91252201, 0.5043866 , 0.77739017,
       0.9871785 , 0.12478329, 0.33192038, 0.66044995, 0.87425275,
       0.94999925, 0.31475275, 0.60165811, 0.44127383, 0.29481945,
       0.56019492, 0.97246918, 0.92060547, 0.83909975, 0.56164299,
       0.92500662, 0.98880826, 0.59825345, 0.52503245, 0.80519427,
       0.03711667, 0.78290019, 0.10676986, 0.50306359, 0.12344938,
       0.95683935, 0.85735369, 0.92422135, 0.33995857, 0.94817673,
       0.28014164, 0.50229831, 0.89267822, 0.57034525, 0.99837045,
       0.80679974, 0.91261492, 0.24488862, 0.40197195, 0.31490172,
       0.49012688, 0.20520036, 0.10132703, 0.6392834 , 0.97630962,
       0.75200294, 0.41224129, 0.54364092, 0.17650262, 0.13294437,
       0.24238712, 0.43978181, 0.58184836, 0.17411007, 0.22030642,
       0.07527522, 0.42551631]), array([0.56923884, 0.43699959, 0.8957572 , 0.61807174, 0.01350904,
       0.8661346 , 0.96019987, 0.2718369 , 0.81083404, 0.47581045,
       0.15674955, 0.24545516, 0.59211737, 0.34189497, 0.85673025,
       0.63594291, 0.87323295, 0.64471549, 0.62456229, 0.40762501,
       0.57363788, 0.82912443, 0.01573698, 0.42665619, 0.81078441,
       0.38324641, 0.47490204, 0.73545944, 0.97906143, 0.04200171,
       0.19313208, 0.17589224, 0.16907415, 0.89046572, 0.88852902,
       0.6951931 , 0.79638356, 0.73273886, 0.50612096, 0.735208  ,
       0.58225849, 0.53254478, 0.53428272, 0.22138551, 0.12648057,
       0.54371344, 0.65496987, 0.68135234, 0.93649899, 0.10488434,
       0.07026015, 0.64233538, 0.94475294, 0.67304478, 0.82632645,
       0.44152442, 0.93532745, 0.30079343, 0.65119788, 0.37760581,
       0.04134162, 0.68946966, 0.92936903, 0.47949347, 0.38713354,
       0.21982603, 0.31237802, 0.36161678, 0.60626561, 0.34410834,
       0.09645585, 0.23927533]), array([0.59446971, 0.50927574, 0.64458744, 0.98896326, 0.23100409,
       0.09109325, 0.34353728, 0.42887643, 0.66381832, 0.46768355,
       0.51782974, 0.54282821, 0.32314886, 0.47209285, 0.58364212,
       0.02329267, 0.96272916, 0.09888922, 0.17814963, 0.17949815,
       0.11842908, 0.3148707 , 0.27724556, 0.26321985, 0.21434557,
       0.5984551 , 0.88824293, 0.23396586, 0.89063204, 0.89689576,
       0.54940899, 0.63429439, 0.33892874, 0.71259344, 0.4873069 ,
       0.54671847, 0.83704174, 0.68834415, 0.72599691, 0.13199409,
       0.08977041, 0.30016451, 0.25970133, 0.21797115, 0.37933268,
       0.45888443, 0.56578958, 0.10139578, 0.11977326, 0.23776808,
       0.2665946 , 0.94938718, 0.64773977, 0.11890694, 0.92411866,
       0.16143767, 0.48127604, 0.00694761, 0.25115669, 0.88175554,
       0.90962115, 0.9352676 , 0.11192674, 0.22682721, 0.38688944,
       0.4462167 , 0.26166559, 0.0124435 , 0.58546765, 0.67040675,
       0.22832904, 0.73345348]), array([0.41117746, 0.46191179, 0.89170789, 0.10685434, 0.60161094,
       0.12112833, 0.10256264, 0.13361125, 0.91078467, 0.36470997,
       0.06512937, 0.2457967 , 0.34130667, 0.38220167, 0.86944305,
       0.30050518, 0.60820849, 0.02210436, 0.3990148 , 0.94084909,
       0.10436611, 0.42671232, 0.86034289, 0.36512816, 0.23823965,
       0.96740021, 0.3984338 , 0.3863698 , 0.22395334, 0.23569742,
       0.91393815, 0.75948325, 0.53224492, 0.7505181 , 0.24240826,
       0.44758985, 0.53313541, 0.02266841, 0.89153943, 0.57042175,
       0.61971854, 0.87573201, 0.19683507, 0.89798418, 0.7894956 ,
       0.79627315, 0.71394623, 0.92191208, 0.14793738, 0.95734007,
       0.41696545, 0.19624557, 0.92459982, 0.07213834, 0.78743668,
       0.10961461, 0.83181968, 0.06242065, 0.06606896, 0.88879178,
       0.03289868, 0.89980752, 0.64671936, 0.22762243, 0.0773892 ,
